ID_PRODUTO,DATA_EVENTO,PRECO,FLAG_PROMOCAO,QUANTIDADE_ESTOQUE
1017,2024-06-13,186.26,0,64
1009,2024-01-28,133.72,0,59
1009,2024-05-07,148.28,0,83
1003,2024-01-09,51.42,1,88
1024,2024-05-25,120.78,0,82
1018,2024-05-27,13.62,1,57
1014,2024-05-19,79.05,0,65
1018,2024-04-23,168.23,1,91
1012,2024-02-06,17.49,1,82
1015,2024-05-05,71.46,1,54
1019,2024-04-09,26.95,1,77
1013,2024-03-05,157.21,1,85
1004,2024-02-16,192.74,1,94
1024,2024-02-15,170.5,1,89
1016,2024-02-19,17.28,1,92
1016,2024-06-06,157.14,1,72
1012,2024-06-07,76.98,0,63
1018,2024-06-19,184.56,0,54
1017,2024-02-16,22.2,1,61
1002,2024-04-06,130.72,0,64
1014,2024-04-25,80.32,0,100
1008,2024-02-02,75.52,1,67
1012,2024-05-23,152.58,1,82
1014,2024-02-13,167.31,0,83
1010,2024-04-28,40.9,1,92
1016,2024-05-26,52.92,0,59
1014,2024-03-11,190.07,0,65
1007,2024-05-12,94.87,0,92
1013,2024-01-27,128.46,1,61
1018,2024-04-03,12.97,1,87
1021,2024-03-07,46.0,0,95
1020,2024-06-03,17.02,1,57
1013,2024-05-02,19.42,1,76
1012,2024-04-05,70.21,0,56
1016,2024-02-13,198.64,1,61
1005,2024-04-04,17.34,0,80
1014,2024-04-16,78.93,1,75
1020,2024-06-02,94.83,1,64
1012,2024-06-13,97.12,1,99
1024,2024-04-15,66.37,0,57
1012,2024-02-09,119.39,0,53
1006,2024-03-04,23.14,0,62
1010,2024-05-16,132.38,1,100
1016,2024-03-18,67.51,1,80
1005,2024-04-22,184.38,1,94
1024,2024-05-03,68.01,1,71
1000,2024-05-08,104.51,0,77
1015,2024-03-19,185.04,0,55
1014,2024-04-15,55.88,0,73
1024,2024-01-28,95.21,1,87
1013,2024-01-09,93.96,1,98
1012,2024-02-25,71.37,1,90
1007,2024-01-30,10.78,0,89
1016,2024-02-03,26.75,0,73
1013,2024-01-04,69.88,1,78
1016,2024-04-20,66.96,1,99
1016,2024-05-30,30.73,1,98
1005,2024-02-23,72.57,0,98
1009,2024-01-12,58.58,0,73
1006,2024-06-03,100.31,1,63
1019,2024-04-08,60.68,0,62
1008,2024-03-06,186.82,1,84
1012,2024-03-30,164.11,0,65
1020,2024-02-12,28.71,0,53
1013,2024-04-16,39.62,0,50
1009,2024-01-14,17.89,0,86
1014,2024-05-04,147.16,1,67
1022,2024-04-18,128.71,1,89
1023,2024-03-05,98.72,1,95
1001,2024-02-03,177.28,1,85
1010,2024-02-18,146.81,1,52
1019,2024-06-20,25.2,0,51
1012,2024-03-23,143.41,1,99
1008,2024-06-27,39.97,1,69
1012,2024-03-21,164.17,0,92
1014,2024-04-06,37.34,1,64
1020,2024-06-09,180.42,1,62
1009,2024-06-17,122.86,0,50
1009,2024-06-11,166.03,1,65
1003,2024-01-25,184.88,1,62
1011,2024-05-31,192.98,1,94
1016,2024-03-20,69.4,1,97
1021,2024-06-06,48.21,1,97
1005,2024-06-12,49.43,0,94
1008,2024-04-01,94.69,1,51
1009,2024-04-06,49.56,0,74
1008,2024-03-14,99.6,1,98
1006,2024-04-30,143.08,0,65
1018,2024-02-06,54.79,1,91
1014,2024-07-03,18.15,1,76
1017,2024-01-06,188.36,0,89
1015,2024-05-07,113.02,0,67
1023,2024-04-30,175.05,1,71
1001,2024-05-13,105.79,1,58
1011,2024-05-28,30.52,0,89
1018,2024-02-09,135.75,1,60
1023,2024-03-01,144.63,0,73
1006,2024-06-13,26.97,1,61
1013,2024-04-26,144.88,1,57
1010,2024-02-07,21.48,1,63
1017,2024-03-01,123.55,0,99
1007,2024-05-19,108.06,1,61
1007,2024-03-01,166.01,0,66
1013,2024-04-15,102.69,1,92
1009,2024-04-20,46.52,1,65
1006,2024-05-30,132.26,0,52
1006,2024-04-19,24.78,1,64
1010,2024-03-29,183.9,1,92
1008,2024-04-29,75.76,0,58
1007,2024-01-08,70.01,0,78
1023,2024-03-21,29.12,0,86
1008,2024-01-23,30.45,1,56
1021,2024-01-29,198.57,1,76
1003,2024-02-20,195.87,1,85
1012,2024-04-04,164.39,1,83
1015,2024-06-30,61.15,1,58
1011,2024-02-12,74.71,1,67
1022,2024-05-08,14.24,0,76
1014,2024-02-13,153.55,1,56
1024,2024-06-14,56.16,0,99
1008,2024-04-28,185.68,0,69
1004,2024-05-27,15.53,0,81
1021,2024-03-11,80.27,0,54
1015,2024-04-21,39.17,1,69
1010,2024-03-13,173.66,0,76
1005,2023-12-31,199.78,0,83
1008,2024-04-16,125.61,1,54
1016,2024-06-18,117.31,1,74
1014,2024-05-02,146.23,1,81
1005,2024-04-14,65.27,1,53
1003,2024-05-10,57.39,0,86
1019,2024-02-12,120.4,1,54
1014,2024-04-30,108.07,0,66
1001,2024-06-15,17.44,1,87
1019,2024-03-02,192.45,0,78
1016,2024-02-05,21.66,1,94
1001,2024-06-12,159.4,0,63
1022,2024-03-09,195.87,1,70
1016,2024-04-01,99.18,0,97
1006,2024-04-06,63.24,1,58
1005,2024-04-02,82.28,0,64
1018,2024-01-06,170.38,0,80
1017,2024-02-25,76.86,0,84
1023,2024-06-15,142.39,1,53
1016,2024-06-17,155.62,1,92
1024,2024-04-23,86.17,1,51
1007,2024-06-22,76.89,0,64
1003,2024-05-05,58.78,1,58
1008,2024-02-01,118.63,1,51
1007,2024-03-05,64.0,1,100
1022,2024-04-30,144.12,0,78
1007,2024-06-06,179.93,0,70
